#,date_time,DO,temp,serial,brand,model,treatment,day
1,7/25/2023 10:00,9.53,26.64,21661344,HOBO,HOBO DO,copper,4
2,7/25/2023 10:05,8.3,31.62,21661344,HOBO,HOBO DO,copper,4
3,7/25/2023 10:10,7.96,33.14,21661344,HOBO,HOBO DO,copper,4
4,7/25/2023 10:15,7.79,33.7,21661344,HOBO,HOBO DO,copper,4
5,7/25/2023 10:20,7.81,33.9,21661344,HOBO,HOBO DO,copper,4
6,7/25/2023 10:25,7.46,34.06,21661344,HOBO,HOBO DO,copper,4
7,7/25/2023 10:30,7.48,33.94,21661344,HOBO,HOBO DO,copper,4
8,7/25/2023 10:35,7.56,33.96,21661344,HOBO,HOBO DO,copper,4
9,7/25/2023 10:40,7.55,34.02,21661344,HOBO,HOBO DO,copper,4
10,7/25/2023 10:45,8.01,34.06,21661344,HOBO,HOBO DO,copper,4
11,7/25/2023 10:50,8.12,34.14,21661344,HOBO,HOBO DO,copper,4
12,7/25/2023 10:55,8.19,34.22,21661344,HOBO,HOBO DO,copper,4
13,7/25/2023 11:00,8.31,34.28,21661344,HOBO,HOBO DO,copper,4
14,7/25/2023 11:05,8.28,34.3,21661344,HOBO,HOBO DO,copper,4
15,7/25/2023 11:10,8.41,34.32,21661344,HOBO,HOBO DO,copper,4
16,7/25/2023 11:15,8.45,34.38,21661344,HOBO,HOBO DO,copper,4
17,7/25/2023 11:20,8.57,34.44,21661344,HOBO,HOBO DO,copper,4
18,7/25/2023 11:25,8.6,34.54,21661344,HOBO,HOBO DO,copper,4
19,7/25/2023 11:30,8.7,34.6,21661344,HOBO,HOBO DO,copper,4
20,7/25/2023 11:35,8.72,34.62,21661344,HOBO,HOBO DO,copper,4
21,7/25/2023 11:40,8.7,34.7,21661344,HOBO,HOBO DO,copper,4
22,7/25/2023 11:45,8.74,34.74,21661344,HOBO,HOBO DO,copper,4
23,7/25/2023 11:50,8.71,34.78,21661344,HOBO,HOBO DO,copper,4
24,7/25/2023 11:55,8.77,34.86,21661344,HOBO,HOBO DO,copper,4
25,7/25/2023 12:00,8.78,34.9,21661344,HOBO,HOBO DO,copper,4
26,7/25/2023 12:05,8.96,34.94,21661344,HOBO,HOBO DO,copper,4
27,7/25/2023 12:10,9.03,35,21661344,HOBO,HOBO DO,copper,4
28,7/25/2023 12:15,9.03,35.06,21661344,HOBO,HOBO DO,copper,4
29,7/25/2023 12:20,9.12,35.1,21661344,HOBO,HOBO DO,copper,4
30,7/25/2023 12:25,9.11,35.1,21661344,HOBO,HOBO DO,copper,4
31,7/25/2023 12:30,8.8,35.02,21661344,HOBO,HOBO DO,copper,4
32,7/25/2023 12:35,8.81,34.9,21661344,HOBO,HOBO DO,copper,4
33,7/25/2023 12:40,8.85,34.86,21661344,HOBO,HOBO DO,copper,4
34,7/25/2023 12:45,8.92,34.9,21661344,HOBO,HOBO DO,copper,4
35,7/25/2023 12:50,8.93,34.92,21661344,HOBO,HOBO DO,copper,4
36,7/25/2023 12:55,8.84,34.94,21661344,HOBO,HOBO DO,copper,4
37,7/25/2023 13:00,8.84,34.92,21661344,HOBO,HOBO DO,copper,4
38,7/25/2023 13:05,8.97,35,21661344,HOBO,HOBO DO,copper,4
39,7/25/2023 13:10,8.86,34.96,21661344,HOBO,HOBO DO,copper,4
40,7/25/2023 13:15,8.91,35,21661344,HOBO,HOBO DO,copper,4
41,7/25/2023 13:20,8.96,35,21661344,HOBO,HOBO DO,copper,4
42,7/25/2023 13:25,8.91,35,21661344,HOBO,HOBO DO,copper,4
43,7/25/2023 13:30,8.79,34.96,21661344,HOBO,HOBO DO,copper,4
44,7/25/2023 13:35,8.7,34.98,21661344,HOBO,HOBO DO,copper,4
45,7/25/2023 13:40,8.97,35.04,21661344,HOBO,HOBO DO,copper,4
46,7/25/2023 13:45,9.04,35.12,21661344,HOBO,HOBO DO,copper,4
47,7/25/2023 13:50,9.28,35.22,21661344,HOBO,HOBO DO,copper,4
48,7/25/2023 13:55,9.34,35.36,21661344,HOBO,HOBO DO,copper,4
49,7/25/2023 14:00,9.42,35.44,21661344,HOBO,HOBO DO,copper,4
50,7/25/2023 14:05,9.54,35.5,21661344,HOBO,HOBO DO,copper,4
51,7/25/2023 14:10,9.51,35.56,21661344,HOBO,HOBO DO,copper,4
52,7/25/2023 14:15,9.53,35.58,21661344,HOBO,HOBO DO,copper,4
53,7/25/2023 14:20,9.66,35.6,21661344,HOBO,HOBO DO,copper,4
54,7/25/2023 14:25,9.83,35.66,21661344,HOBO,HOBO DO,copper,4
55,7/25/2023 14:30,10.05,35.84,21661344,HOBO,HOBO DO,copper,4
56,7/25/2023 14:35,9.76,35.82,21661344,HOBO,HOBO DO,copper,4
57,7/25/2023 14:40,9.93,35.9,21661344,HOBO,HOBO DO,copper,4
58,7/25/2023 14:45,10.15,35.96,21661344,HOBO,HOBO DO,copper,4
59,7/25/2023 14:50,9.94,35.94,21661344,HOBO,HOBO DO,copper,4
60,7/25/2023 14:55,9.98,36,21661344,HOBO,HOBO DO,copper,4
61,7/25/2023 15:00,10.27,36.08,21661344,HOBO,HOBO DO,copper,4
62,7/25/2023 15:05,10.41,36.1,21661344,HOBO,HOBO DO,copper,4
63,7/25/2023 15:10,10.29,36.12,21661344,HOBO,HOBO DO,copper,4
64,7/25/2023 15:15,10.67,36.18,21661344,HOBO,HOBO DO,copper,4
65,7/25/2023 15:20,10.62,36.24,21661344,HOBO,HOBO DO,copper,4
66,7/25/2023 15:25,10.43,36.2,21661344,HOBO,HOBO DO,copper,4
67,7/25/2023 15:30,11.01,36.28,21661344,HOBO,HOBO DO,copper,4
68,7/25/2023 15:35,10.95,36.32,21661344,HOBO,HOBO DO,copper,4
69,7/25/2023 15:40,11.04,36.44,21661344,HOBO,HOBO DO,copper,4
70,7/25/2023 15:45,10.82,36.4,21661344,HOBO,HOBO DO,copper,4
71,7/25/2023 15:50,10.66,36.4,21661344,HOBO,HOBO DO,copper,4
72,7/25/2023 15:55,10.62,36.38,21661344,HOBO,HOBO DO,copper,4
73,7/25/2023 16:00,10.43,36.32,21661344,HOBO,HOBO DO,copper,4
74,7/25/2023 16:05,10.38,36.2,21661344,HOBO,HOBO DO,copper,4
75,7/25/2023 16:10,10.47,36.14,21661344,HOBO,HOBO DO,copper,4
76,7/25/2023 16:15,10.63,36.24,21661344,HOBO,HOBO DO,copper,4
77,7/25/2023 16:20,10.3,36.16,21661344,HOBO,HOBO DO,copper,4
78,7/25/2023 16:25,10.52,36.16,21661344,HOBO,HOBO DO,copper,4
79,7/25/2023 16:30,10.09,36.08,21661344,HOBO,HOBO DO,copper,4
80,7/25/2023 16:35,10,35.96,21661344,HOBO,HOBO DO,copper,4
81,7/25/2023 16:40,9.97,35.92,21661344,HOBO,HOBO DO,copper,4
82,7/25/2023 16:45,9.96,35.9,21661344,HOBO,HOBO DO,copper,4
83,7/25/2023 16:50,9.77,35.84,21661344,HOBO,HOBO DO,copper,4
84,7/25/2023 16:55,9.78,35.8,21661344,HOBO,HOBO DO,copper,4
85,7/25/2023 17:00,9.79,35.76,21661344,HOBO,HOBO DO,copper,4
86,7/25/2023 17:05,9.73,35.74,21661344,HOBO,HOBO DO,copper,4
87,7/25/2023 17:10,9.8,35.72,21661344,HOBO,HOBO DO,copper,4
88,7/25/2023 17:15,9.71,35.68,21661344,HOBO,HOBO DO,copper,4
89,7/25/2023 17:20,9.65,35.68,21661344,HOBO,HOBO DO,copper,4
90,7/25/2023 17:25,9.56,35.64,21661344,HOBO,HOBO DO,copper,4
91,7/25/2023 17:30,9.85,35.68,21661344,HOBO,HOBO DO,copper,4
92,7/25/2023 17:35,9.85,35.68,21661344,HOBO,HOBO DO,copper,4
93,7/25/2023 17:40,9.68,35.68,21661344,HOBO,HOBO DO,copper,4
94,7/25/2023 17:45,9.66,35.66,21661344,HOBO,HOBO DO,copper,4
95,7/25/2023 17:50,9.5,35.56,21661344,HOBO,HOBO DO,copper,4
96,7/25/2023 17:55,9.61,35.52,21661344,HOBO,HOBO DO,copper,4
97,7/25/2023 18:00,9.44,35.52,21661344,HOBO,HOBO DO,copper,4
98,7/25/2023 18:05,9.45,35.48,21661344,HOBO,HOBO DO,copper,4
99,7/25/2023 18:10,9.3,35.4,21661344,HOBO,HOBO DO,copper,4
100,7/25/2023 18:15,9.19,35.36,21661344,HOBO,HOBO DO,copper,4
101,7/25/2023 18:20,9.18,35.3,21661344,HOBO,HOBO DO,copper,4
102,7/25/2023 18:25,9.33,35.32,21661344,HOBO,HOBO DO,copper,4
103,7/25/2023 18:30,9.25,35.26,21661344,HOBO,HOBO DO,copper,4
104,7/25/2023 18:35,9.34,35.26,21661344,HOBO,HOBO DO,copper,4
105,7/25/2023 18:40,9.26,35.26,21661344,HOBO,HOBO DO,copper,4
106,7/25/2023 18:45,9.4,35.22,21661344,HOBO,HOBO DO,copper,4
107,7/25/2023 18:50,9.57,35.24,21661344,HOBO,HOBO DO,copper,4
108,7/25/2023 18:55,9.34,35.2,21661344,HOBO,HOBO DO,copper,4
109,7/25/2023 19:00,9.15,35.12,21661344,HOBO,HOBO DO,copper,4
110,7/25/2023 19:05,8.89,35.02,21661344,HOBO,HOBO DO,copper,4
111,7/25/2023 19:10,8.89,34.92,21661344,HOBO,HOBO DO,copper,4
112,7/25/2023 19:15,9.5,34.9,21661344,HOBO,HOBO DO,copper,4
113,7/25/2023 19:20,9.35,34.8,21661344,HOBO,HOBO DO,copper,4
114,7/25/2023 19:25,9.2,34.74,21661344,HOBO,HOBO DO,copper,4
115,7/25/2023 19:30,9.09,34.66,21661344,HOBO,HOBO DO,copper,4
116,7/25/2023 19:35,8.48,34.54,21661344,HOBO,HOBO DO,copper,4
117,7/25/2023 19:40,8.11,34.4,21661344,HOBO,HOBO DO,copper,4
118,7/25/2023 19:45,7.88,34.32,21661344,HOBO,HOBO DO,copper,4
119,7/25/2023 19:50,7.63,34.26,21661344,HOBO,HOBO DO,copper,4
120,7/25/2023 19:55,7.35,34.2,21661344,HOBO,HOBO DO,copper,4
121,7/25/2023 20:00,7.26,34.16,21661344,HOBO,HOBO DO,copper,4
122,7/25/2023 20:05,7.26,34.14,21661344,HOBO,HOBO DO,copper,4
123,7/25/2023 20:10,7.16,34.14,21661344,HOBO,HOBO DO,copper,4
124,7/25/2023 20:15,7.59,34.16,21661344,HOBO,HOBO DO,copper,4
125,7/25/2023 20:20,7.24,34.1,21661344,HOBO,HOBO DO,copper,4
126,7/25/2023 20:25,7.33,34.06,21661344,HOBO,HOBO DO,copper,4
127,7/25/2023 20:30,7.56,34.06,21661344,HOBO,HOBO DO,copper,4
128,7/25/2023 20:35,7.7,34.04,21661344,HOBO,HOBO DO,copper,4
129,7/25/2023 20:40,7.46,33.98,21661344,HOBO,HOBO DO,copper,4
130,7/25/2023 20:45,7.38,33.94,21661344,HOBO,HOBO DO,copper,4
131,7/25/2023 20:50,7.05,33.86,21661344,HOBO,HOBO DO,copper,4
132,7/25/2023 20:55,6.8,33.8,21661344,HOBO,HOBO DO,copper,4
133,7/25/2023 21:00,6.62,33.78,21661344,HOBO,HOBO DO,copper,4
134,7/25/2023 21:05,6.66,33.78,21661344,HOBO,HOBO DO,copper,4
135,7/25/2023 21:10,6.65,33.76,21661344,HOBO,HOBO DO,copper,4
136,7/25/2023 21:15,6.72,33.74,21661344,HOBO,HOBO DO,copper,4
137,7/25/2023 21:20,6.82,33.76,21661344,HOBO,HOBO DO,copper,4
138,7/25/2023 21:25,6.81,33.76,21661344,HOBO,HOBO DO,copper,4
139,7/25/2023 21:30,6.87,33.78,21661344,HOBO,HOBO DO,copper,4
140,7/25/2023 21:35,7.13,33.82,21661344,HOBO,HOBO DO,copper,4
141,7/25/2023 21:40,7.12,33.84,21661344,HOBO,HOBO DO,copper,4
142,7/25/2023 21:45,7.24,33.84,21661344,HOBO,HOBO DO,copper,4
143,7/25/2023 21:50,7.38,33.84,21661344,HOBO,HOBO DO,copper,4
144,7/25/2023 21:55,7.4,33.82,21661344,HOBO,HOBO DO,copper,4
145,7/25/2023 22:00,7.59,33.82,21661344,HOBO,HOBO DO,copper,4
146,7/25/2023 22:05,7.67,33.82,21661344,HOBO,HOBO DO,copper,4
147,7/25/2023 22:10,7.57,33.8,21661344,HOBO,HOBO DO,copper,4
148,7/25/2023 22:15,7.6,33.78,21661344,HOBO,HOBO DO,copper,4
149,7/25/2023 22:20,7.51,33.78,21661344,HOBO,HOBO DO,copper,4
150,7/25/2023 22:25,7.39,33.78,21661344,HOBO,HOBO DO,copper,4
151,7/25/2023 22:30,7.41,33.78,21661344,HOBO,HOBO DO,copper,4
152,7/25/2023 22:35,7.45,33.74,21661344,HOBO,HOBO DO,copper,4
153,7/25/2023 22:40,7.58,33.72,21661344,HOBO,HOBO DO,copper,4
154,7/25/2023 22:45,7.54,33.7,21661344,HOBO,HOBO DO,copper,4
155,7/25/2023 22:50,7.49,33.68,21661344,HOBO,HOBO DO,copper,4
156,7/25/2023 22:55,7.45,33.66,21661344,HOBO,HOBO DO,copper,4
157,7/25/2023 23:00,7.45,33.66,21661344,HOBO,HOBO DO,copper,4
158,7/25/2023 23:05,7.47,33.64,21661344,HOBO,HOBO DO,copper,4
159,7/25/2023 23:10,7.41,33.64,21661344,HOBO,HOBO DO,copper,4
160,7/25/2023 23:15,7.36,33.66,21661344,HOBO,HOBO DO,copper,4
161,7/25/2023 23:20,7.26,33.64,21661344,HOBO,HOBO DO,copper,4
162,7/25/2023 23:25,6.95,33.66,21661344,HOBO,HOBO DO,copper,4
163,7/25/2023 23:30,6.71,33.7,21661344,HOBO,HOBO DO,copper,4
164,7/25/2023 23:35,6.8,33.74,21661344,HOBO,HOBO DO,copper,4
165,7/25/2023 23:40,6.98,33.76,21661344,HOBO,HOBO DO,copper,4
166,7/25/2023 23:45,7.11,33.78,21661344,HOBO,HOBO DO,copper,4
167,7/25/2023 23:50,7.33,33.78,21661344,HOBO,HOBO DO,copper,4
168,7/25/2023 23:55,7.37,33.78,21661344,HOBO,HOBO DO,copper,4
169,7/26/2023 0:00,7.41,33.78,21661344,HOBO,HOBO DO,copper,4
170,7/26/2023 0:05,7.25,33.8,21661344,HOBO,HOBO DO,copper,4
171,7/26/2023 0:10,7.13,33.84,21661344,HOBO,HOBO DO,copper,4
172,7/26/2023 0:15,6.87,33.88,21661344,HOBO,HOBO DO,copper,4
173,7/26/2023 0:20,6.62,33.9,21661344,HOBO,HOBO DO,copper,4
174,7/26/2023 0:25,6.51,33.88,21661344,HOBO,HOBO DO,copper,4
175,7/26/2023 0:30,6.55,33.84,21661344,HOBO,HOBO DO,copper,4
176,7/26/2023 0:35,6.49,33.76,21661344,HOBO,HOBO DO,copper,4
177,7/26/2023 0:40,6.52,33.68,21661344,HOBO,HOBO DO,copper,4
178,7/26/2023 0:45,6.68,33.62,21661344,HOBO,HOBO DO,copper,4
179,7/26/2023 0:50,6.77,33.58,21661344,HOBO,HOBO DO,copper,4
180,7/26/2023 0:55,6.8,33.58,21661344,HOBO,HOBO DO,copper,4
181,7/26/2023 1:00,6.92,33.6,21661344,HOBO,HOBO DO,copper,4
182,7/26/2023 1:05,7.12,33.6,21661344,HOBO,HOBO DO,copper,4
183,7/26/2023 1:10,7.15,33.6,21661344,HOBO,HOBO DO,copper,4
184,7/26/2023 1:15,7.08,33.58,21661344,HOBO,HOBO DO,copper,4
185,7/26/2023 1:20,7.12,33.56,21661344,HOBO,HOBO DO,copper,4
186,7/26/2023 1:25,7.16,33.54,21661344,HOBO,HOBO DO,copper,4
187,7/26/2023 1:30,7.07,33.54,21661344,HOBO,HOBO DO,copper,4
188,7/26/2023 1:35,7.09,33.52,21661344,HOBO,HOBO DO,copper,4
189,7/26/2023 1:40,7.09,33.52,21661344,HOBO,HOBO DO,copper,4
190,7/26/2023 1:45,7.04,33.52,21661344,HOBO,HOBO DO,copper,4
191,7/26/2023 1:50,6.3,33.54,21661344,HOBO,HOBO DO,copper,4
192,7/26/2023 1:55,6.26,33.52,21661344,HOBO,HOBO DO,copper,4
193,7/26/2023 2:00,6.26,33.48,21661344,HOBO,HOBO DO,copper,4
194,7/26/2023 2:05,6.6,33.36,21661344,HOBO,HOBO DO,copper,4
195,7/26/2023 2:10,6.54,33.24,21661344,HOBO,HOBO DO,copper,4
196,7/26/2023 2:15,6.48,33.14,21661344,HOBO,HOBO DO,copper,4
197,7/26/2023 2:20,6.37,33.1,21661344,HOBO,HOBO DO,copper,4
198,7/26/2023 2:25,6.27,33.04,21661344,HOBO,HOBO DO,copper,4
199,7/26/2023 2:30,6.15,33.02,21661344,HOBO,HOBO DO,copper,4
200,7/26/2023 2:35,6.06,33,21661344,HOBO,HOBO DO,copper,4
201,7/26/2023 2:40,6.03,32.98,21661344,HOBO,HOBO DO,copper,4
202,7/26/2023 2:45,5.94,32.96,21661344,HOBO,HOBO DO,copper,4
203,7/26/2023 2:50,5.79,32.94,21661344,HOBO,HOBO DO,copper,4
204,7/26/2023 2:55,5.56,32.92,21661344,HOBO,HOBO DO,copper,4
205,7/26/2023 3:00,5.52,32.9,21661344,HOBO,HOBO DO,copper,4
206,7/26/2023 3:05,5.66,32.9,21661344,HOBO,HOBO DO,copper,4
207,7/26/2023 3:10,5.55,32.9,21661344,HOBO,HOBO DO,copper,4
208,7/26/2023 3:15,5.48,32.9,21661344,HOBO,HOBO DO,copper,4
209,7/26/2023 3:20,5.42,32.9,21661344,HOBO,HOBO DO,copper,4
210,7/26/2023 3:25,5.35,32.92,21661344,HOBO,HOBO DO,copper,4
211,7/26/2023 3:30,5.35,32.92,21661344,HOBO,HOBO DO,copper,4
212,7/26/2023 3:35,5.36,32.92,21661344,HOBO,HOBO DO,copper,4
213,7/26/2023 3:40,5.33,32.94,21661344,HOBO,HOBO DO,copper,4
214,7/26/2023 3:45,5.41,32.94,21661344,HOBO,HOBO DO,copper,4
215,7/26/2023 3:50,5.77,32.94,21661344,HOBO,HOBO DO,copper,4
216,7/26/2023 3:55,5.76,32.92,21661344,HOBO,HOBO DO,copper,4
217,7/26/2023 4:00,5.74,32.94,21661344,HOBO,HOBO DO,copper,4
218,7/26/2023 4:05,5.66,32.92,21661344,HOBO,HOBO DO,copper,4
219,7/26/2023 4:10,5.66,32.94,21661344,HOBO,HOBO DO,copper,4
220,7/26/2023 4:15,5.7,32.92,21661344,HOBO,HOBO DO,copper,4
221,7/26/2023 4:20,5.77,32.92,21661344,HOBO,HOBO DO,copper,4
222,7/26/2023 4:25,5.74,32.92,21661344,HOBO,HOBO DO,copper,4
223,7/26/2023 4:30,5.73,32.9,21661344,HOBO,HOBO DO,copper,4
224,7/26/2023 4:35,5.7,32.9,21661344,HOBO,HOBO DO,copper,4
225,7/26/2023 4:40,5.66,32.88,21661344,HOBO,HOBO DO,copper,4
226,7/26/2023 4:45,5.6,32.86,21661344,HOBO,HOBO DO,copper,4
227,7/26/2023 4:50,5.54,32.84,21661344,HOBO,HOBO DO,copper,4
228,7/26/2023 4:55,5.62,32.84,21661344,HOBO,HOBO DO,copper,4
229,7/26/2023 5:00,5.43,32.84,21661344,HOBO,HOBO DO,copper,4
230,7/26/2023 5:05,5.52,32.82,21661344,HOBO,HOBO DO,copper,4
231,7/26/2023 5:10,5.5,32.84,21661344,HOBO,HOBO DO,copper,4
232,7/26/2023 5:15,5.6,32.86,21661344,HOBO,HOBO DO,copper,4
233,7/26/2023 5:20,5.72,32.88,21661344,HOBO,HOBO DO,copper,4
234,7/26/2023 5:25,5.86,32.9,21661344,HOBO,HOBO DO,copper,4
235,7/26/2023 5:30,5.82,32.92,21661344,HOBO,HOBO DO,copper,4
236,7/26/2023 5:35,5.9,32.94,21661344,HOBO,HOBO DO,copper,4
237,7/26/2023 5:40,6,32.96,21661344,HOBO,HOBO DO,copper,4
238,7/26/2023 5:45,5.93,32.96,21661344,HOBO,HOBO DO,copper,4
239,7/26/2023 5:50,5.92,32.94,21661344,HOBO,HOBO DO,copper,4
240,7/26/2023 5:55,5.85,32.92,21661344,HOBO,HOBO DO,copper,4
241,7/26/2023 6:00,5.9,32.9,21661344,HOBO,HOBO DO,copper,4
242,7/26/2023 6:05,5.92,32.88,21661344,HOBO,HOBO DO,copper,4
243,7/26/2023 6:10,5.97,32.88,21661344,HOBO,HOBO DO,copper,4
244,7/26/2023 6:15,5.96,32.86,21661344,HOBO,HOBO DO,copper,4
245,7/26/2023 6:20,5.96,32.88,21661344,HOBO,HOBO DO,copper,4
246,7/26/2023 6:25,5.88,32.88,21661344,HOBO,HOBO DO,copper,4
247,7/26/2023 6:30,5.81,32.88,21661344,HOBO,HOBO DO,copper,4
248,7/26/2023 6:35,5.78,32.88,21661344,HOBO,HOBO DO,copper,4
249,7/26/2023 6:40,5.79,32.9,21661344,HOBO,HOBO DO,copper,4
250,7/26/2023 6:45,5.74,32.9,21661344,HOBO,HOBO DO,copper,4
251,7/26/2023 6:50,5.71,32.92,21661344,HOBO,HOBO DO,copper,4
252,7/26/2023 6:55,5.66,32.92,21661344,HOBO,HOBO DO,copper,4
253,7/26/2023 7:00,5.67,32.9,21661344,HOBO,HOBO DO,copper,4
254,7/26/2023 7:05,5.67,32.9,21661344,HOBO,HOBO DO,copper,4
255,7/26/2023 7:10,5.83,32.88,21661344,HOBO,HOBO DO,copper,4
256,7/26/2023 7:15,5.84,32.88,21661344,HOBO,HOBO DO,copper,4
257,7/26/2023 7:20,5.9,32.9,21661344,HOBO,HOBO DO,copper,4
258,7/26/2023 7:25,5.89,32.9,21661344,HOBO,HOBO DO,copper,4
259,7/26/2023 7:30,5.87,32.92,21661344,HOBO,HOBO DO,copper,4
260,7/26/2023 7:35,5.86,32.94,21661344,HOBO,HOBO DO,copper,4
261,7/26/2023 7:40,5.79,32.98,21661344,HOBO,HOBO DO,copper,4
262,7/26/2023 7:45,5.81,33.02,21661344,HOBO,HOBO DO,copper,4
263,7/26/2023 7:50,5.76,33.04,21661344,HOBO,HOBO DO,copper,4
264,7/26/2023 7:55,5.73,33.1,21661344,HOBO,HOBO DO,copper,4
265,7/26/2023 8:00,5.73,33.12,21661344,HOBO,HOBO DO,copper,4
266,7/26/2023 8:05,5.68,33.16,21661344,HOBO,HOBO DO,copper,4
267,7/26/2023 8:10,5.68,33.18,21661344,HOBO,HOBO DO,copper,4
268,7/26/2023 8:15,5.66,33.2,21661344,HOBO,HOBO DO,copper,4
269,7/26/2023 8:20,5.65,33.18,21661344,HOBO,HOBO DO,copper,4
270,7/26/2023 8:25,5.68,33.16,21661344,HOBO,HOBO DO,copper,4
271,7/26/2023 8:30,5.74,33.12,21661344,HOBO,HOBO DO,copper,4
272,7/26/2023 8:35,5.72,33.08,21661344,HOBO,HOBO DO,copper,4
273,7/26/2023 8:40,6,33.1,21661344,HOBO,HOBO DO,copper,4
274,7/26/2023 8:45,5.89,33.12,21661344,HOBO,HOBO DO,copper,4
275,7/26/2023 8:50,6.04,33.16,21661344,HOBO,HOBO DO,copper,4
276,7/26/2023 8:55,6,33.26,21661344,HOBO,HOBO DO,copper,4
277,7/26/2023 9:00,5.93,33.38,21661344,HOBO,HOBO DO,copper,4
278,7/26/2023 9:05,5.92,33.42,21661344,HOBO,HOBO DO,copper,4
279,7/26/2023 9:10,6,33.46,21661344,HOBO,HOBO DO,copper,4
280,7/26/2023 9:15,6.08,33.46,21661344,HOBO,HOBO DO,copper,4
281,7/26/2023 9:20,6.01,33.5,21661344,HOBO,HOBO DO,copper,4
282,7/26/2023 9:25,6.04,33.58,21661344,HOBO,HOBO DO,copper,4
283,7/26/2023 9:30,6.1,33.6,21661344,HOBO,HOBO DO,copper,4
284,7/26/2023 9:35,6.16,33.58,21661344,HOBO,HOBO DO,copper,4
285,7/26/2023 9:40,6.25,33.5,21661344,HOBO,HOBO DO,copper,4
286,7/26/2023 9:45,6.3,33.5,21661344,HOBO,HOBO DO,copper,4
287,7/26/2023 9:50,6.35,33.52,21661344,HOBO,HOBO DO,copper,4
288,7/26/2023 9:55,6.51,33.56,21661344,HOBO,HOBO DO,copper,4
289,7/26/2023 10:00,6.51,33.62,21661344,HOBO,HOBO DO,copper,4
290,7/26/2023 10:05,6.5,33.68,21661344,HOBO,HOBO DO,copper,4
