MiniDOT Logger Concatenated Data File,,,,,,,,,
Sensor:             7450-296666,,,,,,,,,
Concatenation Date: 2023Aug09 10:54:55 AST,,,,,,,,,
,,,,,,,,,
DO concentration compensated for salinity: 40.0 (ppt),,,,,,,,,
Saturation computed at elevation: 0.0 (meter),,,,,,,,,
,,,,,,,,,
            Unix Timestamp,               UTC_Date_&_Time,          Arabia Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q,,
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none),,
1690187460,           2023-07-24 08:31:00,           2023-07-24 11:31:00,3.48,22.12,6.52355,94.358894,0.914,296666,wiper
1690188060,           2023-07-24 08:41:00,           2023-07-24 11:41:00,3.49,22.521,6.47328,94.289722,0.914,296666,wiper
1690188660,           2023-07-24 08:51:00,           2023-07-24 11:51:00,3.49,23.786,6.349506,94.527464,0.914,296666,wiper
1690189260,           2023-07-24 09:01:00,           2023-07-24 12:01:00,3.49,24.642,6.268487,94.688731,0.914,296666,wiper
1690189860,           2023-07-24 09:11:00,           2023-07-24 12:11:00,3.48,25.24,6.220375,94.912037,0.915,296666,wiper
1690190460,           2023-07-24 09:21:00,           2023-07-24 12:21:00,3.49,25.754,6.167284,94.913038,0.914,296666,wiper
1690191060,           2023-07-24 09:31:00,           2023-07-24 12:31:00,3.48,26.193,6.131679,95.054915,0.914,296666,wiper
1690191660,           2023-07-24 09:41:00,           2023-07-24 12:41:00,3.49,26.599,6.098864,95.18169,0.915,296666,wiper
1690192260,           2023-07-24 09:51:00,           2023-07-24 12:51:00,3.49,27.652,6.008855,95.405076,0.915,296666,wiper
1690192860,           2023-07-24 10:01:00,           2023-07-24 13:01:00,3.48,29.742,5.807138,95.344889,0.914,296666,wiper
1690193460,           2023-07-24 10:11:00,           2023-07-24 13:11:00,3.48,28.437,5.95038,95.682803,0.915,296666,wiper
1690194060,           2023-07-24 10:21:00,           2023-07-24 13:21:00,3.48,27.108,6.077331,95.640796,0.915,296666,wiper
1690194660,           2023-07-24 10:31:00,           2023-07-24 13:31:00,3.49,26.058,6.179032,95.575116,0.916,296666,wiper
1690195260,           2023-07-24 10:41:00,           2023-07-24 13:41:00,3.49,25.29,6.245573,95.376356,0.915,296666,wiper
1690195860,           2023-07-24 10:51:00,           2023-07-24 13:51:00,3.49,24.525,6.326974,95.383355,0.916,296666,wiper
1690196460,           2023-07-24 11:01:00,           2023-07-24 14:01:00,3.49,24.012,6.372546,95.237141,0.916,296666,wiper
1690197060,           2023-07-24 11:11:00,           2023-07-24 14:11:00,3.5,23.451,6.425413,95.109928,0.916,296666,wiper
1690197660,           2023-07-24 11:21:00,           2023-07-24 14:21:00,3.49,23.074,6.46106,95.01855,0.916,296666,wiper
1690198260,           2023-07-24 11:31:00,           2023-07-24 14:31:00,3.49,22.647,6.501632,94.910494,0.916,296666,wiper
1690198860,           2023-07-24 11:41:00,           2023-07-24 14:41:00,3.5,22.371,6.527135,94.825918,0.916,296666,wiper
1690199460,           2023-07-24 11:51:00,           2023-07-24 14:51:00,3.49,22.011,6.561955,94.733218,0.915,296666,wiper
1690200060,           2023-07-24 12:01:00,           2023-07-24 15:01:00,3.49,21.794,6.581691,94.656538,0.915,296666,wiper
1690200660,           2023-07-24 12:11:00,           2023-07-24 15:11:00,3.5,21.534,6.611204,94.646052,0.916,296666,wiper
1690201260,           2023-07-24 12:21:00,           2023-07-24 15:21:00,3.5,21.3,6.635433,94.600303,0.915,296666,wiper
1690201860,           2023-07-24 12:31:00,           2023-07-24 15:31:00,3.5,21.133,6.647748,94.495298,0.915,296666,wiper
1690202460,           2023-07-24 12:41:00,           2023-07-24 15:41:00,3.49,20.94,6.673982,94.542833,0.916,296666,wiper
1690203060,           2023-07-24 12:51:00,           2023-07-24 15:51:00,3.5,20.84,6.675977,94.402514,0.915,296666,wiper
1690203660,           2023-07-24 13:01:00,           2023-07-24 16:01:00,3.5,20.639,6.700499,94.409318,0.915,296666,wiper
1690204260,           2023-07-24 13:11:00,           2023-07-24 16:11:00,3.5,20.547,6.715222,94.460872,0.916,296666,wiper
1690204860,           2023-07-24 13:21:00,           2023-07-24 16:21:00,3.5,20.421,6.729533,94.448297,0.916,296666,wiper
1690205460,           2023-07-24 13:31:00,           2023-07-24 16:31:00,3.5,20.12,6.762275,94.394664,0.916,296666,wiper
1690206060,           2023-07-24 13:41:00,           2023-07-24 16:41:00,3.5,20.036,6.766793,94.314488,0.915,296666,wiper
1690206660,           2023-07-24 13:51:00,           2023-07-24 16:51:00,3.5,19.902,6.784124,94.327037,0.916,296666,wiper
1690207260,           2023-07-24 14:01:00,           2023-07-24 17:01:00,3.5,19.86,6.784405,94.259171,0.915,296666,wiper
1690207860,           2023-07-24 14:11:00,           2023-07-24 17:11:00,3.5,19.718,6.798466,94.211442,0.915,296666,wiper
1690208460,           2023-07-24 14:21:00,           2023-07-24 17:21:00,3.5,19.693,6.800529,94.197229,0.915,296666,wiper
1690209060,           2023-07-24 14:31:00,           2023-07-24 17:31:00,3.5,19.6,6.808074,94.142366,0.915,296666,wiper
1690209660,           2023-07-24 14:41:00,           2023-07-24 17:41:00,3.5,19.634,6.809279,94.217296,0.916,296666,wiper
1690210260,           2023-07-24 14:51:00,           2023-07-24 17:51:00,3.5,19.625,6.807591,94.178515,0.915,296666,wiper
1690210860,           2023-07-24 15:01:00,           2023-07-24 18:01:00,3.5,19.6,6.812809,94.207833,0.916,296666,wiper
1690211460,           2023-07-24 15:11:00,           2023-07-24 18:11:00,3.5,19.617,6.801969,94.08705,0.916,296666,wiper
1690212060,           2023-07-24 15:21:00,           2023-07-24 18:21:00,3.5,19.667,6.797055,94.104626,0.916,296666,wiper
1690212660,           2023-07-24 15:31:00,           2023-07-24 18:31:00,3.5,19.667,6.800212,94.148329,0.916,296666,wiper
1690213260,           2023-07-24 15:41:00,           2023-07-24 18:41:00,3.5,19.693,6.796583,94.142571,0.916,296666,wiper
1690213860,           2023-07-24 15:51:00,           2023-07-24 18:51:00,3.5,19.667,6.799423,94.137403,0.916,296666,wiper
1690214460,           2023-07-24 16:01:00,           2023-07-24 19:01:00,3.5,19.651,6.792915,94.019938,0.915,296666,wiper
1690215060,           2023-07-24 16:11:00,           2023-07-24 19:11:00,3.5,19.625,6.813114,94.254932,0.916,296666,wiper
1690215660,           2023-07-24 16:21:00,           2023-07-24 19:21:00,3.5,19.617,6.807493,94.163455,0.916,296666,wiper
1690216260,           2023-07-24 16:31:00,           2023-07-24 19:31:00,3.5,19.609,6.808973,94.170222,0.916,296666,wiper
1690216860,           2023-07-24 16:41:00,           2023-07-24 19:41:00,3.5,19.609,6.808184,94.159309,0.916,296666,wiper
1690217460,           2023-07-24 16:51:00,           2023-07-24 19:51:00,3.5,19.6,6.805707,94.109632,0.916,296666,wiper
1690218060,           2023-07-24 17:01:00,           2023-07-24 20:01:00,3.5,19.617,6.80986,94.1962,0.916,296666,wiper
1690218660,           2023-07-24 17:11:00,           2023-07-24 20:11:00,3.5,19.55,6.822454,94.255353,0.916,296666,wiper
1690219260,           2023-07-24 17:21:00,           2023-07-24 20:21:00,3.5,19.516,6.827559,94.267473,0.916,296666,wiper
1690219860,           2023-07-24 17:31:00,           2023-07-24 20:31:00,3.5,19.516,6.817303,94.125865,0.916,296666,wiper
1690220460,           2023-07-24 17:41:00,           2023-07-24 20:41:00,3.5,19.491,6.827252,94.220285,0.916,296666,wiper
1690221060,           2023-07-24 17:51:00,           2023-07-24 20:51:00,3.5,19.475,6.8239,94.146551,0.916,296666,wiper
1690221660,           2023-07-24 18:01:00,           2023-07-24 21:01:00,3.5,19.433,6.824961,94.089077,0.915,296666,wiper
1690222260,           2023-07-24 18:11:00,           2023-07-24 21:11:00,3.5,19.433,6.824172,94.078203,0.915,296666,wiper
1690222860,           2023-07-24 18:21:00,           2023-07-24 21:21:00,3.5,19.424,6.830372,94.148209,0.916,296666,wiper
1690223460,           2023-07-24 18:31:00,           2023-07-24 21:31:00,3.5,19.391,6.836276,94.172834,0.916,296666,wiper
1690224060,           2023-07-24 18:41:00,           2023-07-24 21:41:00,3.5,19.349,6.838124,94.126051,0.916,296666,wiper
1690224660,           2023-07-24 18:51:00,           2023-07-24 21:51:00,3.5,19.365,6.828068,94.015109,0.915,296666,wiper
1690225260,           2023-07-24 19:01:00,           2023-07-24 22:01:00,3.5,19.332,6.839492,94.11563,0.916,296666,wiper
1690225860,           2023-07-24 19:11:00,           2023-07-24 22:11:00,3.5,19.307,6.841549,94.100921,0.916,296666,wiper
1690226460,           2023-07-24 19:21:00,           2023-07-24 22:21:00,3.5,19.29,6.846859,94.144687,0.916,296666,wiper
1690227060,           2023-07-24 19:31:00,           2023-07-24 22:31:00,3.5,19.307,6.838394,94.057531,0.916,296666,wiper
1690227660,           2023-07-24 19:41:00,           2023-07-24 22:41:00,3.5,19.307,6.842338,94.111768,0.916,296666,wiper
1690228260,           2023-07-24 19:51:00,           2023-07-24 22:51:00,3.5,19.282,6.847549,94.140393,0.916,296666,wiper
1690228860,           2023-07-24 20:01:00,           2023-07-24 23:01:00,3.5,19.307,6.839183,94.068378,0.916,296666,wiper
1690229460,           2023-07-24 20:11:00,           2023-07-24 23:11:00,3.5,19.273,6.838763,94.004124,0.916,296666,wiper
1690230060,           2023-07-24 20:21:00,           2023-07-24 23:21:00,3.5,19.298,6.831974,93.95376,0.915,296666,wiper
1690230660,           2023-07-24 20:31:00,           2023-07-24 23:31:00,3.5,19.29,6.846859,94.144687,0.916,296666,wiper
1690231260,           2023-07-24 20:41:00,           2023-07-24 23:41:00,3.5,19.282,6.842817,94.075341,0.916,296666,wiper
1690231860,           2023-07-24 20:51:00,           2023-07-24 23:51:00,3.5,19.282,6.832565,93.934396,0.915,296666,wiper
1690232460,           2023-07-24 21:01:00,           2023-07-25 00:01:00,3.5,19.273,6.836397,93.971604,0.916,296666,wiper
1690233060,           2023-07-24 21:11:00,           2023-07-25 00:11:00,3.5,19.298,6.841438,94.083905,0.916,296666,wiper
1690233660,           2023-07-24 21:21:00,           2023-07-25 00:21:00,3.5,19.282,6.829411,93.891028,0.915,296666,wiper
1690234260,           2023-07-24 21:31:00,           2023-07-25 00:31:00,3.5,19.265,6.844184,94.064874,0.916,296666,wiper
1690234860,           2023-07-24 21:41:00,           2023-07-25 00:41:00,3.5,19.298,6.836706,94.018833,0.916,296666,wiper
1690235460,           2023-07-24 21:51:00,           2023-07-25 00:51:00,3.5,19.282,6.842817,94.075341,0.916,296666,wiper
1690236060,           2023-07-24 22:01:00,           2023-07-25 01:01:00,3.5,19.315,6.831395,93.975007,0.916,296666,wiper
1690236660,           2023-07-24 22:11:00,           2023-07-25 01:11:00,3.5,19.282,6.830988,93.912712,0.915,296666,wiper
1690237260,           2023-07-24 22:21:00,           2023-07-25 01:21:00,3.5,19.323,6.831494,93.99011,0.916,296666,wiper
1690237860,           2023-07-24 22:31:00,           2023-07-25 01:31:00,3.5,19.256,6.84565,94.069526,0.916,296666,wiper
1690238460,           2023-07-24 22:41:00,           2023-07-25 01:41:00,3.5,19.29,6.83503,93.982032,0.916,296666,wiper
1690239060,           2023-07-24 22:51:00,           2023-07-25 01:51:00,3.5,19.231,6.839032,93.935593,0.916,296666,wiper
1690239660,           2023-07-24 23:01:00,           2023-07-25 02:01:00,3.5,19.265,6.834721,93.934815,0.916,296666,wiper
1690240260,           2023-07-24 23:11:00,           2023-07-25 02:11:00,3.5,19.24,6.836778,93.920102,0.916,296666,wiper
1690240860,           2023-07-24 23:21:00,           2023-07-25 02:21:00,3.5,19.265,6.834721,93.934815,0.916,296666,wiper
1690241460,           2023-07-24 23:31:00,           2023-07-25 02:31:00,3.5,19.214,6.846707,94.011742,0.916,296666,wiper
1690242060,           2023-07-24 23:41:00,           2023-07-25 02:41:00,3.5,19.256,6.836976,93.950327,0.916,296666,wiper
1690242660,           2023-07-24 23:51:00,           2023-07-25 02:51:00,3.5,19.248,6.843974,94.032725,0.916,296666,wiper
1690243260,           2023-07-25 00:01:00,           2023-07-25 03:01:00,3.5,19.248,6.837665,93.946049,0.916,296666,wiper
1690243860,           2023-07-25 00:11:00,           2023-07-25 03:11:00,3.5,19.256,6.840918,94.004508,0.916,296666,wiper
1690244460,           2023-07-25 00:21:00,           2023-07-25 03:21:00,3.5,19.256,6.838553,93.972,0.916,296666,wiper
1690245060,           2023-07-25 00:31:00,           2023-07-25 03:31:00,3.5,19.256,6.844073,94.047853,0.916,296666,wiper
1690245660,           2023-07-25 00:41:00,           2023-07-25 03:41:00,3.5,19.265,6.83551,93.945653,0.916,296666,wiper
1690246260,           2023-07-25 00:51:00,           2023-07-25 03:51:00,3.5,19.29,6.831875,93.938657,0.916,296666,wiper
1690246860,           2023-07-25 01:01:00,           2023-07-25 04:01:00,3.5,19.256,6.83461,93.917818,0.915,296666,wiper
1690247460,           2023-07-25 01:11:00,           2023-07-25 04:11:00,3.5,19.273,6.841129,94.036644,0.916,296666,wiper
1690248060,           2023-07-25 01:21:00,           2023-07-25 04:21:00,3.5,19.214,6.846707,94.011742,0.916,296666,wiper
1690248660,           2023-07-25 01:31:00,           2023-07-25 04:31:00,3.5,19.231,6.842186,93.978916,0.916,296666,wiper
1690249260,           2023-07-25 01:41:00,           2023-07-25 04:41:00,3.5,19.231,6.842186,93.978916,0.916,296666,wiper
1690249860,           2023-07-25 01:51:00,           2023-07-25 04:51:00,3.5,19.24,6.844663,94.028429,0.916,296666,wiper
1690250460,           2023-07-25 02:01:00,           2023-07-25 05:01:00,3.5,19.24,6.843086,94.006764,0.916,296666,wiper
1690251060,           2023-07-25 02:11:00,           2023-07-25 05:11:00,3.5,19.256,6.841707,94.015345,0.916,296666,wiper
1690251660,           2023-07-25 02:21:00,           2023-07-25 05:21:00,3.5,19.214,6.855381,94.13084,0.916,296666,wiper
1690252260,           2023-07-25 02:31:00,           2023-07-25 05:31:00,3.5,19.24,6.840721,93.974266,0.915,296666,wiper
1690252860,           2023-07-25 02:41:00,           2023-07-25 05:41:00,3.5,19.223,6.848396,94.050425,0.916,296666,wiper
1690253460,           2023-07-25 02:51:00,           2023-07-25 05:51:00,3.5,19.231,6.850072,94.087224,0.916,296666,wiper
1690254060,           2023-07-25 03:01:00,           2023-07-25 06:01:00,3.5,19.24,6.843086,94.006764,0.916,296666,wiper
1690254660,           2023-07-25 03:11:00,           2023-07-25 06:11:00,3.5,19.248,6.847128,94.076063,0.916,296666,wiper
1690255260,           2023-07-25 03:21:00,           2023-07-25 06:21:00,3.5,19.206,6.853704,94.094037,0.916,296666,wiper
1690255860,           2023-07-25 03:31:00,           2023-07-25 06:31:00,3.5,19.223,6.843664,93.985451,0.915,296666,wiper
1690256460,           2023-07-25 03:41:00,           2023-07-25 06:41:00,3.5,19.231,6.848495,94.065563,0.916,296666,wiper
1690257060,           2023-07-25 03:51:00,           2023-07-25 06:51:00,3.5,19.223,6.849973,94.072083,0.916,296666,wiper
1690257660,           2023-07-25 04:01:00,           2023-07-25 07:01:00,3.5,19.248,6.848705,94.097732,0.916,296666,wiper
1690258260,           2023-07-25 04:11:00,           2023-07-25 07:11:00,3.5,19.223,6.854704,94.137058,0.916,296666,wiper
1690258860,           2023-07-25 04:21:00,           2023-07-25 07:21:00,3.5,19.248,6.847917,94.086897,0.916,296666,wiper
1690259460,           2023-07-25 04:31:00,           2023-07-25 07:31:00,3.5,19.206,6.852127,94.072386,0.916,296666,wiper
1690260060,           2023-07-25 04:41:00,           2023-07-25 07:41:00,3.5,19.223,6.853915,94.126229,0.916,296666,wiper
1690260660,           2023-07-25 04:51:00,           2023-07-25 07:51:00,3.5,19.231,6.852437,94.119717,0.916,296666,wiper
1690261260,           2023-07-25 05:01:00,           2023-07-25 08:01:00,3.5,19.265,6.839453,93.999845,0.916,296666,wiper
1690261860,           2023-07-25 05:11:00,           2023-07-25 08:11:00,3.5,19.24,6.84624,94.050095,0.916,296666,wiper
1690262460,           2023-07-25 05:21:00,           2023-07-25 08:21:00,3.5,19.265,6.840241,94.010683,0.915,296666,wiper
1690263060,           2023-07-25 05:31:00,           2023-07-25 08:31:00,3.5,19.24,6.858069,94.212586,0.916,296666,wiper
1690263660,           2023-07-25 05:41:00,           2023-07-25 08:41:00,3.5,19.256,6.847227,94.091198,0.916,296666,wiper
1690264260,           2023-07-25 05:51:00,           2023-07-25 08:51:00,3.49,20.095,6.740651,94.050343,0.915,296666,wiper
1690264860,           2023-07-25 06:01:00,           2023-07-25 09:01:00,3.49,21.819,6.553457,94.291945,0.915,296666,wiper
1690265460,           2023-07-25 06:11:00,           2023-07-25 09:11:00,3.49,23.434,6.381544,94.432984,0.915,296666,wiper
1690266060,           2023-07-25 06:21:00,           2023-07-25 09:21:00,3.48,25.299,6.201842,94.722817,0.915,296666,wiper
1690266660,           2023-07-25 06:31:00,           2023-07-25 09:31:00,3.49,26.786,6.070298,95.027497,0.916,296666,wiper
1690267260,           2023-07-25 06:41:00,           2023-07-25 09:41:00,3.48,29.217,5.813051,94.649135,0.915,296666,wiper
1690267860,           2023-07-25 06:51:00,           2023-07-25 09:51:00,3.47,33.056,5.463873,94.45863,0.912,296666,wiper
1690268460,           2023-07-25 07:01:00,           2023-07-25 10:01:00,3.48,34.769,5.285134,93.778962,0.908,296666,wiper
1690269060,           2023-07-25 07:11:00,           2023-07-25 10:11:00,3.48,35.675,5.170157,92.99741,0.906,296666,wiper
1690269660,           2023-07-25 07:21:00,           2023-07-25 10:21:00,3.47,36.469,5.1075,92.967236,0.903,296666,wiper
1690270260,           2023-07-25 07:31:00,           2023-07-25 10:31:00,3.47,36.469,5.167417,94.057847,0.904,296666,wiper
1690270860,           2023-07-25 07:41:00,           2023-07-25 10:41:00,3.47,36.478,5.144806,93.658839,0.904,296666,wiper
1690271460,           2023-07-25 07:51:00,           2023-07-25 10:51:00,3.47,36.478,5.289741,96.297324,0.905,296666,wiper
1690272060,           2023-07-25 08:01:00,           2023-07-25 11:01:00,3.48,34.234,6.105588,107.463917,0.911,296666,wiper
1690272660,           2023-07-25 08:11:00,           2023-07-25 11:11:00,3.48,34.279,6.368346,112.16517,0.911,296666,wiper
1690273260,           2023-07-25 08:21:00,           2023-07-25 11:21:00,3.49,34.386,6.567093,115.853275,0.912,296666,wiper
1690273860,           2023-07-25 08:31:00,           2023-07-25 11:31:00,3.49,34.537,6.631421,117.25569,0.911,296666,wiper
1690274460,           2023-07-25 08:41:00,           2023-07-25 11:41:00,3.49,34.555,6.878721,121.661511,0.908,296666,wiper
1690275060,           2023-07-25 08:51:00,           2023-07-25 11:51:00,3.49,34.68,7.003464,124.101983,0.909,296666,wiper
1690275660,           2023-07-25 09:01:00,           2023-07-25 12:01:00,3.49,34.787,6.874395,122.011798,0.909,296666,wiper
1690276260,           2023-07-25 09:11:00,           2023-07-25 12:11:00,3.49,34.957,6.935752,123.416795,0.91,296666,wiper
1690276860,           2023-07-25 09:21:00,           2023-07-25 12:21:00,3.49,35.046,7.001227,124.749034,0.909,296666,wiper
1690277460,           2023-07-25 09:31:00,           2023-07-25 12:31:00,3.49,34.6,6.623097,117.220084,0.909,296666,wiper
1690278060,           2023-07-25 09:41:00,           2023-07-25 12:41:00,3.5,34.457,6.572565,116.07448,0.911,296666,wiper
1690278660,           2023-07-25 09:51:00,           2023-07-25 12:51:00,3.5,34.492,6.540571,115.570628,0.91,296666,wiper
1690279260,           2023-07-25 10:01:00,           2023-07-25 13:01:00,3.5,34.412,6.465579,114.107317,0.91,296666,wiper
1690279860,           2023-07-25 10:11:00,           2023-07-25 13:11:00,3.5,34.457,6.476468,114.377359,0.91,296666,wiper
1690280460,           2023-07-25 10:21:00,           2023-07-25 13:21:00,3.5,34.386,6.413675,113.146756,0.91,296666,wiper
1690281060,           2023-07-25 10:31:00,           2023-07-25 13:31:00,3.5,34.394,6.262747,110.497542,0.91,296666,wiper
1690281660,           2023-07-25 10:41:00,           2023-07-25 13:41:00,3.5,34.51,6.349329,112.22196,0.91,296666,wiper
1690282260,           2023-07-25 10:51:00,           2023-07-25 13:51:00,3.5,34.617,6.447166,114.135663,0.91,296666,wiper
1690282860,           2023-07-25 11:01:00,           2023-07-25 14:01:00,3.5,34.68,6.448518,114.268297,0.91,296666,wiper
1690283460,           2023-07-25 11:11:00,           2023-07-25 14:11:00,3.5,34.805,6.699242,118.935361,0.91,296666,wiper
1690284060,           2023-07-25 11:21:00,           2023-07-25 14:21:00,3.5,34.921,6.743913,119.93807,0.909,296666,wiper
1690284660,           2023-07-25 11:31:00,           2023-07-25 14:31:00,3.5,35.118,6.868535,122.517443,0.91,296666,wiper
1690285260,           2023-07-25 11:41:00,           2023-07-25 14:41:00,3.5,35.208,6.985758,124.777253,0.91,296666,wiper
1690285860,           2023-07-25 11:51:00,           2023-07-25 14:51:00,3.5,35.235,7.108881,127.028015,0.908,296666,wiper
1690286460,           2023-07-25 12:01:00,           2023-07-25 15:01:00,3.5,35.324,7.29971,130.612556,0.908,296666,wiper
1690287060,           2023-07-25 12:11:00,           2023-07-25 15:11:00,3.51,35.468,7.438565,133.385254,0.909,296666,wiper
1690287660,           2023-07-25 12:21:00,           2023-07-25 15:21:00,3.5,35.369,7.181292,128.580624,0.908,296666,wiper
1690288260,           2023-07-25 12:31:00,           2023-07-25 15:31:00,3.51,35.441,7.284667,130.572666,0.908,296666,wiper
1690288860,           2023-07-25 12:41:00,           2023-07-25 15:41:00,3.51,35.513,7.331453,131.553382,0.908,296666,wiper
1690289460,           2023-07-25 12:51:00,           2023-07-25 15:51:00,3.51,35.594,7.39451,132.846191,0.908,296666,wiper
1690290060,           2023-07-25 13:01:00,           2023-07-25 16:01:00,3.51,35.504,7.291741,130.823138,0.908,296666,wiper
1690290660,           2023-07-25 13:11:00,           2023-07-25 16:11:00,3.5,35.315,7.123378,127.440236,0.908,296666,wiper
1690291260,           2023-07-25 13:21:00,           2023-07-25 16:21:00,3.51,35.333,7.194694,128.750934,0.908,296666,wiper
1690291860,           2023-07-25 13:31:00,           2023-07-25 16:31:00,3.51,35.235,7.022385,125.482416,0.908,296666,wiper
1690292460,           2023-07-25 13:41:00,           2023-07-25 16:41:00,3.51,35.082,6.928015,123.511456,0.909,296666,wiper
1690293060,           2023-07-25 13:51:00,           2023-07-25 16:51:00,3.51,34.939,6.728722,119.700369,0.909,296666,wiper
1690293660,           2023-07-25 14:01:00,           2023-07-25 17:01:00,3.51,34.859,6.645591,118.079004,0.909,296666,wiper
1690294260,           2023-07-25 14:11:00,           2023-07-25 17:11:00,3.51,34.805,6.59906,117.156781,0.909,296666,wiper
1690294860,           2023-07-25 14:21:00,           2023-07-25 17:21:00,3.51,34.796,6.586055,116.910004,0.91,296666,wiper
1690295460,           2023-07-25 14:31:00,           2023-07-25 17:31:00,3.51,34.832,6.620305,117.581832,0.909,296666,wiper
1690296060,           2023-07-25 14:41:00,           2023-07-25 17:41:00,3.51,34.841,6.813486,121.029305,0.906,296666,wiper
1690296660,           2023-07-25 14:51:00,           2023-07-25 17:51:00,3.51,34.787,6.710391,119.100951,0.906,296666,wiper
1690297260,           2023-07-25 15:01:00,           2023-07-25 18:01:00,3.51,34.751,6.873256,121.925326,0.908,296666,wiper
1690297860,           2023-07-25 15:11:00,           2023-07-25 18:11:00,3.51,34.725,6.731647,119.366447,0.908,296666,wiper
1690298460,           2023-07-25 15:21:00,           2023-07-25 18:21:00,3.52,34.68,6.596342,116.88775,0.908,296666,wiper
1690299060,           2023-07-25 15:31:00,           2023-07-25 18:31:00,3.52,34.635,6.506286,115.213609,0.909,296666,wiper
1690299660,           2023-07-25 15:41:00,           2023-07-25 18:41:00,3.52,34.6,6.61825,117.134313,0.907,296666,wiper
1690300260,           2023-07-25 15:51:00,           2023-07-25 18:51:00,3.52,34.573,6.571974,116.267822,0.907,296666,wiper
1690300860,           2023-07-25 16:01:00,           2023-07-25 19:01:00,3.52,34.475,6.266659,110.702185,0.906,296666,wiper
1690301460,           2023-07-25 16:11:00,           2023-07-25 19:11:00,3.52,34.475,6.432209,113.626663,0.908,296666,wiper
1690302060,           2023-07-25 16:21:00,           2023-07-25 19:21:00,3.52,34.626,7.090999,125.550657,0.911,296666,wiper
1690302660,           2023-07-25 16:31:00,           2023-07-25 19:31:00,3.52,34.519,6.724135,118.862696,0.91,296666,wiper
1690303260,           2023-07-25 16:41:00,           2023-07-25 19:41:00,3.52,34.296,6.433889,113.348757,0.91,296666,wiper
